User ID,Title,Amount,Category,Transaction Type,Date,Year,Month
7,Dinner,2981.55,Entertainment,Expense,2023-04-29,2023,4
4,Groceries,2177.11,Rent,Expense,2023-10-02,2023,10
3,Online Shopping,3905.15,Entertainment,Expense,2023-03-16,2023,3
9,Salary,1571.21,Rent,Expense,2023-01-26,2023,1
7,Rent Payment,1910.1,Entertainment,Expense,2023-04-08,2023,4
8,Salary,4049.9,Food,Expense,2023-07-01,2023,7
8,Salary,923.17,Entertainment,Expense,2023-08-30,2023,8
5,Rent Payment,162.49,Utilities,Expense,2023-10-26,2023,10
4,Salary,652.31,Rent,Expense,2023-06-14,2023,6
10,Medical Checkup,981.79,Other,Expense,2023-02-26,2023,2
3,Dinner,2100.66,Groceries,Expense,2023-05-17,2023,5
2,Medical Checkup,1202.0,Salary,Income,2023-04-18,2023,4
3,Dinner,4842.32,Tip,Expense,2023-07-12,2023,7
1,Groceries,3479.45,Groceries,Expense,2023-08-07,2023,8
6,Online Shopping,3293.15,Transportation,Expense,2023-09-27,2023,9
9,Groceries,614.86,Entertainment,Expense,2023-08-05,2023,8
5,Groceries,425.02,Rent,Expense,2023-07-13,2023,7
5,Groceries,1360.1,Other,Expense,2023-11-21,2023,11
10,Groceries,3563.12,Tip,Expense,2023-02-22,2023,2
8,Dinner,704.06,Food,Expense,2023-10-17,2023,10
5,Salary,857.86,Tip,Expense,2023-12-09,2023,12
8,Groceries,165.8,Salary,Income,2023-08-06,2023,8
6,Salary,4291.96,Salary,Income,2023-08-06,2023,8
3,Dinner,2271.87,Salary,Income,2023-07-29,2023,7
2,Dinner,569.41,Entertainment,Expense,2023-07-23,2023,7
2,Medical Checkup,1027.33,Rent,Expense,2023-12-27,2023,12
6,Groceries,2820.01,Groceries,Expense,2023-07-21,2023,7
8,Rent Payment,271.6,Food,Expense,2023-09-17,2023,9
7,Salary,4155.53,Salary,Income,2023-05-21,2023,5
3,Dinner,3790.87,Salary,Income,2023-08-21,2023,8
3,Dinner,3963.06,Tip,Expense,2023-01-23,2023,1
5,Groceries,3037.03,Salary,Income,2023-03-17,2023,3
10,Online Shopping,2838.26,Other,Expense,2023-09-03,2023,9
4,Online Shopping,1508.73,Medical,Expense,2023-04-06,2023,4
6,Salary,1268.2,Groceries,Expense,2023-11-25,2023,11
10,Salary,3282.13,Transportation,Expense,2023-08-16,2023,8
2,Groceries,209.86,Food,Expense,2023-11-07,2023,11
6,Dinner,1844.33,Groceries,Expense,2023-02-16,2023,2
10,Medical Checkup,4968.25,Transportation,Expense,2023-04-16,2023,4
1,Dinner,1687.96,Groceries,Expense,2023-11-23,2023,11
4,Groceries,307.86,Tip,Expense,2023-03-29,2023,3
3,Rent Payment,702.72,Tip,Expense,2023-07-23,2023,7
1,Electricity Bill,1851.77,Utilities,Expense,2023-01-27,2023,1
1,Electricity Bill,3335.43,Tip,Expense,2023-06-22,2023,6
6,Salary,253.37,Entertainment,Expense,2023-07-21,2023,7
1,Rent Payment,792.55,Groceries,Expense,2023-03-31,2023,3
1,Medical Checkup,921.71,Other,Expense,2023-01-16,2023,1
8,Medical Checkup,1081.55,Utilities,Expense,2023-02-07,2023,2
9,Groceries,3253.93,Entertainment,Expense,2023-11-20,2023,11
4,Dinner,4407.77,Groceries,Expense,2023-01-19,2023,1
4,Online Shopping,3467.83,Transportation,Expense,2023-11-04,2023,11
1,Groceries,2601.98,Tip,Expense,2023-12-14,2023,12
5,Dinner,418.31,Other,Expense,2023-05-16,2023,5
9,Groceries,151.35,Other,Expense,2023-09-17,2023,9
8,Online Shopping,633.3,Other,Expense,2023-10-02,2023,10
9,Groceries,1003.43,Utilities,Expense,2023-08-16,2023,8
7,Electricity Bill,4620.94,Rent,Expense,2023-09-30,2023,9
3,Groceries,356.95,Utilities,Expense,2023-07-25,2023,7
6,Dinner,3789.98,Medical,Expense,2023-09-01,2023,9
2,Groceries,3346.38,Utilities,Expense,2023-12-28,2023,12
10,Medical Checkup,4312.11,Rent,Expense,2023-08-01,2023,8
6,Medical Checkup,3053.27,Rent,Expense,2023-12-21,2023,12
7,Groceries,3679.49,Entertainment,Expense,2023-10-22,2023,10
7,Rent Payment,2463.83,Utilities,Expense,2023-04-23,2023,4
5,Groceries,1713.47,Other,Expense,2023-12-25,2023,12
4,Online Shopping,1932.5,Food,Expense,2023-05-09,2023,5
4,Online Shopping,2623.02,Rent,Expense,2023-08-20,2023,8
8,Rent Payment,3119.83,Salary,Income,2023-12-18,2023,12
10,Dinner,821.26,Rent,Expense,2023-01-20,2023,1
8,Electricity Bill,2477.37,Other,Expense,2023-03-15,2023,3
2,Electricity Bill,3209.97,Medical,Expense,2023-10-22,2023,10
10,Rent Payment,4464.63,Rent,Expense,2023-07-03,2023,7
9,Dinner,3045.39,Utilities,Expense,2023-06-05,2023,6
3,Rent Payment,3251.58,Rent,Expense,2023-07-12,2023,7
2,Dinner,2310.53,Salary,Income,2023-07-05,2023,7
3,Electricity Bill,2788.69,Transportation,Expense,2023-01-12,2023,1
1,Rent Payment,1876.31,Entertainment,Expense,2023-12-14,2023,12
7,Electricity Bill,3234.56,Other,Expense,2023-03-29,2023,3
7,Groceries,1722.42,Tip,Expense,2023-01-14,2023,1
3,Groceries,4958.41,Tip,Expense,2023-08-01,2023,8
9,Online Shopping,2508.95,Utilities,Expense,2023-03-15,2023,3
8,Salary,4472.24,Transportation,Expense,2023-03-17,2023,3
9,Dinner,4562.16,Transportation,Expense,2023-09-01,2023,9
2,Online Shopping,1514.41,Transportation,Expense,2023-02-11,2023,2
1,Salary,2038.37,Transportation,Expense,2023-12-22,2023,12
10,Online Shopping,2700.66,Salary,Income,2023-05-14,2023,5
3,Medical Checkup,4723.46,Rent,Expense,2023-07-14,2023,7
5,Electricity Bill,3639.75,Groceries,Expense,2023-03-21,2023,3
2,Groceries,1442.64,Groceries,Expense,2023-11-06,2023,11
9,Dinner,3099.79,Entertainment,Expense,2023-03-08,2023,3
1,Rent Payment,3531.1,Food,Expense,2023-02-28,2023,2
3,Salary,1037.47,Food,Expense,2023-09-09,2023,9
6,Groceries,4512.04,Entertainment,Expense,2023-07-11,2023,7
6,Online Shopping,3145.04,Food,Expense,2023-11-02,2023,11
5,Salary,4963.04,Utilities,Expense,2023-10-19,2023,10
6,Online Shopping,752.06,Salary,Income,2023-03-01,2023,3
5,Medical Checkup,3757.82,Rent,Expense,2023-03-16,2023,3
2,Rent Payment,3319.52,Groceries,Expense,2023-05-29,2023,5
7,Salary,3511.23,Entertainment,Expense,2023-09-10,2023,9
1,Groceries,3390.1,Other,Expense,2023-08-21,2023,8
3,Electricity Bill,3043.86,Tip,Expense,2023-02-09,2023,2
10,Dinner,507.32,Food,Expense,2023-08-17,2023,8
10,Salary,2918.07,Medical,Expense,2023-06-25,2023,6
3,Dinner,4895.81,Entertainment,Expense,2023-07-27,2023,7
5,Dinner,4453.15,Medical,Expense,2023-12-30,2023,12
9,Dinner,1281.35,Groceries,Expense,2023-09-04,2023,9
3,Salary,3948.4,Food,Expense,2023-10-09,2023,10
3,Online Shopping,862.68,Entertainment,Expense,2023-08-07,2023,8
7,Dinner,3945.7,Utilities,Expense,2023-06-05,2023,6
2,Groceries,2991.17,Salary,Income,2023-09-14,2023,9
2,Medical Checkup,2443.42,Salary,Income,2023-02-21,2023,2
3,Groceries,3862.2,Other,Expense,2023-07-23,2023,7
9,Dinner,3232.94,Groceries,Expense,2023-06-24,2023,6
4,Salary,1576.23,Entertainment,Expense,2023-12-09,2023,12
10,Groceries,365.46,Entertainment,Expense,2023-05-27,2023,5
1,Salary,3650.02,Tip,Expense,2023-12-28,2023,12
8,Online Shopping,4770.0,Groceries,Expense,2023-10-14,2023,10
1,Dinner,3879.51,Other,Expense,2023-10-26,2023,10
5,Dinner,2132.03,Medical,Expense,2023-10-17,2023,10
9,Groceries,4957.93,Medical,Expense,2023-09-07,2023,9
1,Groceries,4483.56,Rent,Expense,2023-05-06,2023,5
2,Dinner,3289.31,Transportation,Expense,2023-01-12,2023,1
4,Online Shopping,3533.8,Other,Expense,2023-05-14,2023,5
7,Salary,1049.16,Utilities,Expense,2023-09-11,2023,9
2,Online Shopping,1186.62,Other,Expense,2023-04-29,2023,4
4,Medical Checkup,2831.87,Tip,Expense,2023-02-28,2023,2
1,Dinner,4036.78,Rent,Expense,2023-07-03,2023,7
5,Medical Checkup,1960.31,Transportation,Expense,2023-10-03,2023,10
8,Dinner,1183.48,Rent,Expense,2023-07-24,2023,7
9,Rent Payment,4232.8,Entertainment,Expense,2023-03-14,2023,3
6,Online Shopping,1024.2,Tip,Expense,2023-03-12,2023,3
3,Electricity Bill,552.17,Medical,Expense,2023-11-13,2023,11
4,Medical Checkup,958.93,Transportation,Expense,2023-06-21,2023,6
9,Medical Checkup,210.77,Tip,Expense,2023-06-05,2023,6
10,Dinner,2508.59,Transportation,Expense,2023-12-18,2023,12
9,Salary,2387.66,Medical,Expense,2023-10-12,2023,10
8,Groceries,1601.49,Rent,Expense,2023-04-08,2023,4
9,Rent Payment,3584.3,Utilities,Expense,2023-07-13,2023,7
9,Electricity Bill,3371.11,Other,Expense,2023-07-20,2023,7
10,Electricity Bill,542.47,Utilities,Expense,2023-03-04,2023,3
10,Medical Checkup,4309.64,Tip,Expense,2023-11-02,2023,11
1,Dinner,3108.21,Entertainment,Expense,2023-05-28,2023,5
3,Electricity Bill,2678.74,Utilities,Expense,2023-10-07,2023,10
2,Rent Payment,4022.5,Salary,Income,2023-10-30,2023,10
3,Rent Payment,1299.7,Transportation,Expense,2023-02-11,2023,2
10,Dinner,2414.42,Entertainment,Expense,2023-06-06,2023,6
2,Electricity Bill,3544.4,Groceries,Expense,2023-08-21,2023,8
9,Rent Payment,2066.03,Food,Expense,2023-05-30,2023,5
2,Medical Checkup,2976.54,Entertainment,Expense,2023-02-23,2023,2
8,Medical Checkup,4380.65,Medical,Expense,2023-01-16,2023,1
3,Groceries,3685.15,Rent,Expense,2023-08-19,2023,8
10,Online Shopping,2345.42,Food,Expense,2023-10-20,2023,10
10,Online Shopping,4946.88,Transportation,Expense,2023-12-19,2023,12
6,Salary,3734.63,Salary,Income,2023-11-21,2023,11
3,Dinner,4076.33,Other,Expense,2023-05-15,2023,5
5,Rent Payment,1320.22,Tip,Expense,2023-02-11,2023,2
5,Rent Payment,3533.35,Food,Expense,2023-11-13,2023,11
7,Medical Checkup,3623.33,Entertainment,Expense,2023-08-20,2023,8
8,Rent Payment,2049.36,Entertainment,Expense,2023-01-09,2023,1
1,Rent Payment,3357.78,Utilities,Expense,2023-08-23,2023,8
5,Salary,2773.65,Entertainment,Expense,2023-09-23,2023,9
6,Electricity Bill,4649.97,Tip,Expense,2023-03-28,2023,3
